id,customer_name,street_number,street_name,city,state,zip
1,Twitterbridge,3945,Canary,Wichita,KS,67220
2,Kazu,25350,Clemons,Houston,TX,77065
3,Vimbo,4821,Ridgeway,Sacramento,CA,94297
4,Cogilith,29,7th,Houston,TX,77288
5,Kimia,0848,Thierer,San Francisco,CA,94110
6,Photobug,822,Basil,Kansas City,MO,64199
7,Shuffletag,7071,Myrtle,Toledo,OH,43656
8,Roodel,1947,High Crossing,Bonita Springs,FL,34135
9,Yodoo,836,Luster,Las Vegas,NV,89193
10,Gabtune,339,Ludington,San Francisco,CA,94164
11,Wordtune,82,Manitowish,Salt Lake City,UT,84145
12,Zoomzone,259,6th,Tacoma,WA,98417
13,Kwideo,8,Express,Baton Rouge,LA,70836
14,Voomm,68912,Gale,Springfield,IL,62711
15,Meevee,3,Anzinger,Erie,PA,16565
16,Thoughtsphere,485,Morning,Raleigh,NC,27658
17,Eabox,3,West,San Francisco,CA,94142
18,Wordtune,88,Pearson,Salt Lake City,UT,84152
19,Kamba,03,6th,Saint Paul,MN,55123
20,Viva,110,Briar Crest,Washington,DC,20420
21,Yombu,7,Grasskamp,Arlington,VA,22234
22,Blogtags,01549,Pankratz,Morgantown,WV,26505
23,Riffwire,4934,North,Hartford,CT,06140
24,Wordpedia,94974,Quincy,Sacramento,CA,94207
25,Dynabox,03,Eastlawn,Omaha,NE,68110
26,Topiczoom,61,Bobwhite,Mobile,AL,36622
27,Mydeo,67,Arizona,Long Beach,CA,90810
28,Jaloo,37,Waxwing,Norwalk,CT,06859
29,Blogtags,52119,Hallows,San Francisco,CA,94126
30,Voonder,9,Eastwood,Pensacola,FL,32575
31,Livetube,6175,Mockingbird,Kansas City,KS,66105
32,Fadeo,78224,Prairie Rose,Concord,CA,94522
33,Fivechat,3696,Packers,Des Moines,IA,50393
34,DabZ,74174,Anthes,Chicago,IL,60663
35,Eidel,4042,Oakridge,Springfield,MO,65898
36,Eamia,99,Sunnyside,Provo,UT,84605
37,Quaxo,553,Stuart,Roanoke,VA,24029
38,Innotype,6,Pierstorff,Seattle,WA,98104
39,Gigaclub,43,Reindahl,Charleston,WV,25313
40,Skalith,5,Oriole,Wichita,KS,67210
41,Shufflester,75908,Holy Cross,Chicago,IL,60604
42,Muxo,88992,Esch,Boston,MA,02119
43,Thoughtbridge,441,Hoepker,Washington,DC,20310
44,Aibox,71,Oriole,Fort Lauderdale,FL,33320
45,Topiclounge,7,Moose,Shreveport,LA,71166
46,Edgeify,927,Washington,Denver,CO,80209
47,Leenti,50,Parkside,Harrisburg,PA,17110
48,Devshare,51984,Holy Cross,New York City,NY,10079
49,Gabcube,68,Anthes,El Paso,TX,88558
50,Tagopia,0,Marquette,Phoenix,AZ,85083
51,Wordware,5,Vidon,Raleigh,NC,27626
52,Eazzy,11593,Granby,Columbus,OH,43210
53,Oyoyo,14644,Russell,Paterson,NJ,07544
54,Quire,7664,Waubesa,Rochester,NY,14614
55,Voolia,36,Westend,Albany,NY,12232
56,Topiclounge,60,Shoshone,Kansas City,MO,64144
57,Jatri,78911,Fallview,North Little Rock,AR,72199
58,Skipstorm,8,Eastwood,Arlington,VA,22212
59,Blognation,09878,Fairfield,Houston,TX,77050
60,Leexo,5,Sunfield,Houston,TX,77065
61,Dynazzy,92,Pepper Wood,Jackson,MS,39296
62,Voomm,0,Leroy,Orlando,FL,32830
63,Kwilith,30522,Golden Leaf,Houston,TX,77245
64,Janyx,28883,Glendale,Lake Worth,FL,33462
65,Pixope,7971,Carioca,Pasadena,CA,91117
66,Youbridge,4683,Northland,Amarillo,TX,79116
67,Tavu,8594,Northfield,Charlotte,NC,28215
68,Gabvine,4,Cordelia,Salt Lake City,UT,84105
69,Devshare,8425,Colorado,Sacramento,CA,94286
70,Thoughtmix,7632,Myrtle,Kansas City,MO,64142
71,Livefish,4,Swallow,Reno,NV,89510
72,Mydo,90365,Evergreen,Portland,OR,97271
73,Brainlounge,91561,Ohio,Clearwater,FL,33763
74,Zooveo,4584,Judy,Washington,DC,20540
75,Voonix,50,Cherokee,Raleigh,NC,27690
76,Browseblab,0,Arizona,Springfield,IL,62776
77,Blogtags,890,Troy,Lansing,MI,48901
78,Thoughtmix,471,Southridge,Tacoma,WA,98411
79,Realblab,2,Sunbrook,Brooklyn,NY,11241
80,Gabspot,9,Glacier Hill,El Paso,TX,79940
81,Jabberbean,04,Homewood,Orlando,FL,32891
82,Browsecat,9679,Hoard,Hollywood,FL,33028
83,Twitterbridge,22,Duke,Los Angeles,CA,90189
84,Shufflester,996,Kenwood,Dayton,OH,45408
85,Quamba,00,Schurz,Aurora,CO,80045
86,Thoughtbridge,07,Trailsway,Macon,GA,31296
87,Linklinks,48,Eastwood,Birmingham,AL,35242
88,Oodoo,7,John Wall,Waterbury,CT,06721
89,Edgetag,94720,Esch,Daytona Beach,FL,32123
90,Topicblab,13270,Morning,Shreveport,LA,71137
91,Thoughtstorm,67190,West,Bloomington,IN,47405
92,Brainlounge,546,Linden,Bakersfield,CA,93311
93,Livetube,23,Golden Leaf,Birmingham,AL,35236
94,Twitterbridge,171,Kropf,Grand Forks,ND,58207
95,Gabvine,2107,Raven,Milwaukee,WI,53234
96,Oyondu,00,Macpherson,Bridgeport,CT,06606
97,Tagchat,5873,Dwight,El Paso,TX,88530
98,Twitterbridge,66,Red Cloud,Minneapolis,MN,55417
99,Katz,89314,Myrtle,Indianapolis,IN,46226
100,Mycat,78,Michigan,Colorado Springs,CO,80905
101,Linklinks,33,David,Reno,NV,89550
102,Linkbuzz,148,Orin,Huntington,WV,25775
103,Youbridge,1,Stang,North Las Vegas,NV,89087
104,Ntag,263,Pleasure,Jamaica,NY,11499
105,Yadel,90,Mcguire,Memphis,TN,38131
106,Tagchat,18543,Farwell,Des Moines,IA,50310
107,Yotz,39,Kipling,Fort Worth,TX,76192
108,Eamia,49,Emmet,Irvine,CA,92710
109,Oyondu,270,Lake View,Trenton,NJ,08603
110,Voolia,14126,Jana,New York City,NY,10249
111,Edgewire,5675,Harper,Brooklyn,NY,11225
112,Snaptags,442,Manufacturers,Dallas,TX,75397
113,Zoomcast,86,Dixon,Tucson,AZ,85710
114,Innotype,86515,Dakota,New York City,NY,10131
115,Lazz,33,Rigney,Atlanta,GA,30358
116,Yakijo,3,Kings,Knoxville,TN,37924
117,Jatri,587,Blaine,Fresno,CA,93794
118,Wordtune,91086,Nancy,Johnstown,PA,15906
119,Skippad,14857,Arkansas,Mountain View,CA,94042
120,Linkbuzz,6,Cody,Anderson,SC,29625
121,Rooxo,36241,Dapin,Chandler,AZ,85246
122,Cogidoo,757,Corscot,Indianapolis,IN,46216
123,Oyoyo,484,Dawn,Tampa,FL,33633
124,Bubblemix,93,Anderson,Salt Lake City,UT,84110
125,Kamba,2136,Blackbird,Denver,CO,80241
126,Oozz,021,Sunfield,Denver,CO,80299
127,Topdrive,3,Montana,Springfield,MO,65810
128,Buzzster,9,Pine View,Spartanburg,SC,29305
129,Skinte,73,Lindbergh,Bloomington,IL,61709
130,Minyx,24362,7th,Mobile,AL,36689
131,Kare,84,2nd,Santa Barbara,CA,93106
132,Skiba,0,Upham,Augusta,GA,30905
133,JumpXS,5,Reinke,Houston,TX,77030
134,Blogspan,0,Barnett,Aurora,CO,80015
135,Browsezoom,80578,Raven,Philadelphia,PA,19172
136,Jayo,26,Fuller,Milwaukee,WI,53215
137,Mycat,2,Starling,Washington,DC,20392
138,Kayveo,53,Garrison,Columbia,SC,29240
139,Kare,99395,Crowley,Merrifield,VA,22119
140,Livepath,692,Upham,Columbus,OH,43215
141,Linkbridge,25501,Muir,Orlando,FL,32868
142,Dabvine,91,Kingsford,Roanoke,VA,24024
143,Dabjam,142,Debs,Fairfield,CT,06825
144,Youspan,986,Muir,Oceanside,CA,92056
145,Zoomcast,6277,Cordelia,Van Nuys,CA,91406
146,Fivebridge,31,Sutteridge,Naples,FL,33961
147,Voonix,79676,Swallow,Montgomery,AL,36134
148,Yodoo,40689,Derek,San Francisco,CA,94121
149,Realcube,97463,Golden Leaf,Minneapolis,MN,55407
150,Linkbridge,3,Dunning,Cincinnati,OH,45243
151,Oyonder,490,Nobel,Lincoln,NE,68505
152,Voolith,2187,Dovetail,El Paso,TX,79989
153,LiveZ,05,Northview,Tulsa,OK,74170
154,Oodoo,9,Parkside,Houston,TX,77060
155,Eayo,502,Susan,Jacksonville,FL,32236
156,Dynava,146,Eastwood,Evansville,IN,47737
157,Feednation,021,Kedzie,Fullerton,CA,92640
158,Avamba,42146,Oneill,Memphis,TN,38181
159,Kwilith,56649,Logan,Lansing,MI,48901
160,Aivee,81,Shelley,Alexandria,VA,22301
161,Janyx,45946,Ryan,Baton Rouge,LA,70805
162,Mydo,9889,Oak,San Diego,CA,92121
163,Edgeify,1980,Brickson Park,Atlanta,GA,30316
164,Fivespan,0492,Anniversary,Virginia Beach,VA,23454
165,Browsebug,52,Golden Leaf,Boise,ID,83732
166,Brainverse,22885,Merrick,Dallas,TX,75246
167,Latz,08,Havey,Tampa,FL,33620
168,Photobug,269,Arizona,Jamaica,NY,11470
169,Trilia,408,Westerfield,Kansas City,MO,64149
170,Realcube,93,Fuller,Atlanta,GA,30380
171,Linktype,77,Gina,Berkeley,CA,94712
172,Agivu,8,Ridgeview,Greenville,SC,29615
173,Jabberstorm,192,Washington,Los Angeles,CA,90045
174,Npath,93,Toban,Grand Rapids,MI,49560
175,Gigabox,8,Comanche,Brooklyn,NY,11231
176,Oyondu,3685,Redwing,Washington,DC,20404
177,Wikivu,7,Mifflin,Philadelphia,PA,19178
178,Feedbug,23432,Erie,Jacksonville,FL,32277
179,Aimbu,6,Corben,Jackson,MS,39210
180,Feedmix,2223,Holy Cross,Reston,VA,22096
181,Photobug,1,Manitowish,Des Moines,IA,50347
182,Flashdog,26750,Blue Bill Park,Phoenix,AZ,85099
183,Devshare,16549,Shopko,Boulder,CO,80328
184,Thoughtbeat,737,Holy Cross,Washington,DC,20337
185,Topicware,1152,Graedel,Oklahoma City,OK,73147
186,Gigaclub,79287,Sugar,Alexandria,VA,22333
187,Midel,78705,Meadow Valley,Dulles,VA,20189
188,Abatz,65,Kennedy,Monticello,MN,55590
189,Flipbug,98304,Marcy,Springfield,IL,62718
190,Trunyx,5,Arrowood,New York City,NY,10275
191,Yata,2960,Crest Line,Saint Paul,MN,55103
192,Wordtune,45,Rigney,Billings,MT,59105
193,Thoughtsphere,0597,Burning Wood,Philadelphia,PA,19196
194,Brainsphere,5420,Saint Paul,Bridgeport,CT,06606
195,Omba,21,Lakeland,Oklahoma City,OK,73167
196,Dynabox,20,Oneill,Houston,TX,77266
197,Tagopia,3732,Warbler,Harrisburg,PA,17126
198,Oyoloo,1749,Oakridge,Lakeland,FL,33811
199,Aimbu,582,John Wall,Boise,ID,83711
200,Flashset,0,Lakewood,Dallas,TX,75287
201,Babbleblab,188,Southridge,Alhambra,CA,91841
202,Twitterbridge,9232,Moose,Pittsburgh,PA,15286
203,Realbuzz,44779,Brentwood,Young America,MN,55557
204,Devpoint,44931,American Ash,Indianapolis,IN,46254
205,Camimbo,5753,Schiller,Philadelphia,PA,19151
206,LiveZ,1511,Straubel,Wichita,KS,67215
207,LiveZ,253,Goodland,Houston,TX,77040
208,Twinder,47939,Forster,Evansville,IN,47719
209,Quaxo,70,Parkside,Los Angeles,CA,90035
210,Rhycero,88105,Eastlawn,Baltimore,MD,21282
211,Digitube,35224,6th,Charlotte,NC,28284
